3,KUM JUN HYEON,금준현,KUM JUN HYEON,KUM JUN HYEON,琴俊弦
4,KIM GYU VIN,김규빈,KIM GYU VIN,KIM GYU VIN,金奎彬
5,KIM MIN SEOUNG,김민성,KIM MIN SEOUNG,KIM MIN SEOUNG,金玟成
6,KIM MIN HYUK,김민혁,KIM MIN HYUK,KIM MIN HYUK,金慜赫
7,KIM JI WOONG,김지웅,KIM JI WOONG,KIM JI WOONG,金地雄
8,KIM TAE RAE,김태래,KIM TAE RAE,KIM TAE RAE,金泰來
9,MUN JUNG HYUN,문정현,MUN JUNG HYUN,MUN JUNG HYUN,文淨泫
10,PARK GUN WOOK,박건욱,PARK GUN WOOK,PARK GUN WOOK,朴乾旭
11,PARK GWAN YOUNG,박관영,PARK GWAN YOUNG,PARK GWAN YOUNG,朴寬永
12,BAK DO HA,박도하,BAK DO HA,BAK DO HA,朴都河
13,PARK MIN SEOK,박민석,PARK MIN SEOK,PARK MIN SEOK,朴暋碩
14,PARK JI HOO,박지후,PARK JI HOO,PARK JI HOO,朴祉厚
15,PARK HAN BIN,박한빈,PARK HAN BIN,PARK HAN BIN,朴瀚彬
16,PARK HYUN BEEN,박현빈,PARK HYUN BEEN,PARK HYUN BEEN,朴炫彬
17,SEO WON,서원,SEO WON,SEO WON,徐源
18,SUNG HAN BIN,성한빈,SUNG HAN BIN,SUNG HAN BIN,成韓彬
19,OH SUNG MIN,오성민,OH SUNG MIN,OH SUNG MIN,吳性珉
20,YOO SEUNG EON,유승언,YOO SEUNG EON,YOO SEUNG EON,劉昇彦
21,YOON JONG WOO,윤종우,YOON JONG WOO,YOON JONG WOO,尹鐘佑
22,LEE DA EUL,이다을,LEE DA EUL,LEE DA EUL,李다을
23,LEE DONG GUN,이동건,LEE DONG GUN,LEE DONG GUN,李東建
24,LEE DONG YEOL,이동열,LEE DONG YEOL,LEE DONG YEOL,李東熱
25,LEE SEUNG HWAN,이승환,LEE SEUNG HWAN,LEE SEUNG HWAN,李昇奐
26,LEE YE DAM,이예담,LEE YE DAM,LEE YE DAM,李예담
27,LEE JEONG HYEON,이정현,LEE JEONG HYEON,LEE JEONG HYEON,李政縣
28,LEE HWAN HEE,이환희,LEE HWAN HEE,LEE HWAN HEE,李歡喜
29,LEE HOE TAEK,이회택,LEE HOE TAEK,LEE HOE TAEK,李會澤
30,LIM JUN SEO,임준서,LIM JUN SEO,LIM JUN SEO,林準序
31,JANG MIN SEO,장민서,JANG MIN SEO,JANG MIN SEO,張珉瑞
32,JANG YEO JUN,장여준,JANG YEO JUN,JANG YEO JUN,張汝遵
33,JANG JI HO,장지호,JANG JI HO,JANG JI HO,張芝豪
34,JEON WOO SEOK,전우석,JEON WOO SEOK,JEON WOO SEOK,全祐奭
35,JEON HO YOUNG,전호영,JEON HO YOUNG,JEON HO YOUNG,全祜瑩
36,JUNG MIN GYU,정민규,JUNG MIN GYU,JUNG MIN GYU,丁玟圭
37,JUNG SE YUN,정세윤,JUNG SE YUN,JUNG SE YUN,鄭世尹
38,JEONG I CHAN,정이찬,JEONG I CHAN,JEONG I CHAN,鄭媐纂
39,JUNG HO JIN,정호진,JUNG HO JIN,JUNG HO JIN,鄭鎬鎭
40,JUNG HWAN ROK,정환록,JUNG HWAN ROK,JUNG HWAN ROK,鄭煥錄
41,JI YUN SEO,지윤서,JI YUN SEO,JI YUN SEO,池潤瑞
42,CHA WOONG KI,차웅기,CHA WOONG KI,CHA WOONG KI,車웅기
43,CHOI SEUNG HUN,최승훈,CHOI SEUNG HUN,CHOI SEUNG HUN,崔乘訓
44,CHOI WOO JIN,최우진,CHOI WOO JIN,CHOI WOO JIN,崔禹眞
45,CHOI JI HO,최지호,CHOI JI HO,CHOI JI HO,崔智鎬
46,HAN SEO BIN,한서빈,HAN SEO BIN,HAN SEO BIN,漢署儐
47,HAN YU SEOP,한유섭,HAN YU SEOP,HAN YU SEOP,韓諭葉
48,HAN YU JIN,한유진,HAN YU JIN,HAN YU JIN,韓維辰
49,HONG KEON HEE,홍건희,HONG KEON HEE,HONG KEON HEE,洪健熙
50,NICE,나이스,NICE,NICE,NICE
51,ナ・カムデン,나캠든,NA KAMDEN,NA KAMDEN,NA KAMDEN
52,DANG HONG HAI,당홍하이,DANG HONG HAI,DANG HONG HAI,DANG HONG HAI
53,DONG DONG,동동,DONG DONG,DONG DONG,东东
54,陸,리쿠,RIKU,RIKU,RIKU
55,RICKY,리키,RICKY,RICKY,RICKY
56,LIN SHI YUAN,린스위안,LIN SHI YUAN,林士元,LIN SHI YUAN
57,MA JING XIANG,마징시앙,MA JING XIANG,马靖翔,MA JING XIANG
58,MIN,민,MIN,MIN,MIN
59,BRIAN,브라이언,BRIAN,BRIAN,BRIAN
60,SEOK MATTHEW,석매튜,SEOK MATTHEW,SEOK MATTHEW,SEOK MATTHEW
61,XUAN HAO,쉬안하오,XUAN HAO,宣淏,XUAN HAO
62,アントニー,안토니,ANTHONNY,ANTHONNY,ANTHONNY
63,YANG JUN,양쥔,YANG JUN,杨钧,YANG JUN
64,央修,오스케,OSUKE,OSUKE,OSUKE
65,桜樹,오쥬,OUJU,OUJU,OUJU
66,OLLIE,올리,OLLIE,OLLIE,OLLIE
67,WANG YAN HONG,왕옌홍,WANG YAN HONG,王颜宏,WANG YAN HONG
68,WANG ZI HAO,왕즈하오,WANG ZI HAO,王子浩,WANG ZI HAO
69,WUMUTI,우무티,WUMUTI,吾木提,WUMUTI
70,WEN YE CHEN,원예천,WEN YE CHEN,文邺辰,WEN YE CHEN
71,WINNE,위니,WINNE,WINNE,WINNE
72,由暉,유키,YUKI,YUKI,YUKI
73,豊,유타카,YUTAKA,YUTAKA,YUTAKA
74,佑都,유토,YUTO,YUTO,YUTO
75,樹,이츠키,ITSUKI,ITSUKI,ITSUKI
76,一翔,이치카,ICHIKA,ICHIKA,ICHIKA
77,ZHANG SHUAI BO,장슈아이보,ZHANG SHUAI BO,张帅博,ZHANG SHUAI BO
78,ZHANG HAO,장하오,ZHANG HAO,章昊,ZHANG HAO
79,JAY,제이,JAY,JAY,JAY
80,CAI JIN XIN,차이진신,CAI JIN XIN,蔡锦昕,CAI JIN XIN
81,CHEN KUAN JUI,천관루이,CHEN KUAN JUI,CHEN KUAN JUI,陳冠叡
82,CHEN REN YOU,천런유,CHEN REN YOU,CHEN REN YOU,陳任佑
83,CHEN LIANG,천리앙,CHEN LIANG,陈梁,CHEN LIANG
84,CHEN YU GENG,천위겅,CHEN YU GENG,陈誉庚,CHEN YU GENG
85,CHEN JIAN YU,천지안위,CHEN JIAN YU,陈建宇,CHEN JIAN YU
86,QIU SHENG YANG,치우성양,QIU SHENG YANG,QIU SHENG YANG,邱勝揚
87,敬,케이,KEI,KEI,KEI
88,佳汰,케이타,KEITA,KEITA,KEITA
89,CONG,콩,CONG,CONG,CONG
90,KRYSTIAN,크리스티안,KRYSTIAN,王南钧,KRYSTIAN
91,拓斗,타쿠토,TAKUTO,TAKUTO,TAKUTO
92,透唯,토우이,TOUI,TOUI,TOUI
93,FENG JUN LAN,펑쥔란,FENG JUN LAN,冯俊岚,FENG JUN LAN
94,暖琉,하루,HARU,HARU,HARU
95,春と,하루토,HARUTO,HARUTO,HARUTO
96,飛燿,효,HYO,HYO,HYO
97,大翔,히로토,HIROTO,HIROTO,HIROTO
98,YEOM TAE GYUN,염태균,YEOM TAE GYUN,YEOM TAE GYUN,廉太均
99,ドウォン,타오위안,TAO YUAN,陶源,TAO YUAN
100,JO EUN WOO,조은우,JO EUN WOO,JO EUN WOO,趙誾禹
